"entrez_ID","ensembl_ID_CPF","merged_symbol_CPF","merged_description_CPF","logFC_CPF","logFC_MPI","FC_CPF","FC_MPI","rank"
"111582297","ENSAOCG00000014922","LOC111582297_ENSAOCG00000014922","cytochrome P450 2F2-like.14",-1.22447594987013,-2.37577756116191,-2.33670554897759,-5.1901547731896,98
"111583962","ENSAOCG00000023127","LOC111583962_ENSAOCG00000023127","high-affinity choline transporter 1-like.5",-1.75387338488572,-1.36500409583234,-3.37262843632735,-2.57577057165962,102
"111577520","ENSAOCG00000014301","LOC111577520_ENSAOCG00000014301","flavin-containing monooxygenase 5-like.1",-1.28812460198127,-1.68170008630928,-2.44210393467119,-3.20805769116465,103
"111585684","ENSAOCG00000001968","agr2","anterior gradient 2",-1.45265076872386,-1.51269231304365,-2.73710497860989,-2.85342039087539,105
"111587842","ENSAOCG00000020073","LOC111587842_ENSAOCG00000020073","cytochrome c oxidase subunit 6A, mitochondrial.1",-1.05615831722765,-4.09302323666889,-2.07938704381788,-17.0656473577753,105
"111576134","ENSAOCG00000024487","LOC111576134_gstr","glutathione S-transferase A-like.11",-1.35914405174375,-1.59004971711172,-2.5653293384601,-3.01059724205641,106
"129349186",NA,"LOC129349186","formin-A-like",-1.26293432164673,-1.76722213641757,-2.39983351040203,-3.4039789993245,107
"111562421","ENSAOCG00000013446","g0s2_ENSAOCG00000013446","G0/G1 switch 2",-2.03620024457284,-1.23553001552779,-4.10163821516988,-2.35467837439683,109
"129350782",NA,"LOC129350782","uncharacterized PE-PGRS family protein PE_PGRS54-like",-1.25624938384471,-1.68958721056095,-2.38873925523505,-3.22564397121315,112
"111572425",NA,"LOC111572425","UDP-glucuronosyltransferase 2A1-like.2",-1.3716707884725,-1.44122751487914,-2.58770074886949,-2.71551816673168,113
"129347872",NA,"LOC129347872","uncharacterized LOC129347872",-1.26829662569258,-1.6101338324414,-2.40876996733415,-3.05280159969542,113
"111584135","ENSAOCG00000015983","LOC111584135_cox7a1","cytochrome c oxidase subunit 7A2, mitochondrial.2",-1.09742923158897,-2.59263149158157,-2.13973069517781,-6.03197935801884,113
"111574541","ENSAOCG00000001123","LOC111574541_ENSAOCG00000001123","T-cell surface glycoprotein CD3 gamma chain",-1.13201680883261,-2.13836541674375,-2.1916490676388,-4.40262942763028,117
"111570890","ENSAOCG00000022635","LOC111570890_ela2l","chymotrypsin-like elastase family member 2A.2",-1.11735791283355,-2.15876332542738,-2.16949297235144,-4.46531925082105,118
"111578649","ENSAOCG00000015332","ido1","indoleamine 2,3-dioxygenase 1",-1.27993008574301,-1.53413957202167,-2.42827208976037,-2.89615651683726,119
"111568712","ENSAOCG00000017764","LOC111568712_ENSAOCG00000017764","alanine aminotransferase 2-like",-1.25942428126846,-1.60338570243533,-2.39400187343546,-3.03855562450525,119
"118469975",NA,"LOC118469975","uncharacterized LOC118469975",-1.66307261959466,-1.1875693032648,-3.16690286890905,-2.27768668094643,122
"111577711","ENSAOCG00000008066","duox_ENSAOCG00000008066","dual oxidase",-1.12084065700705,-1.86547268946631,-2.17473657282152,-3.64387302964647,125
"111586786",NA,"LOC111586786","complement C1r-A subcomponent-like",-1.02861798744673,-2.976569039296,-2.04006905520103,-7.87112057023743,125
"111581532","ENSAOCG00000018609","LOC111581532_slc5a3a","sodium/myo-inositol cotransporter-like",-1.37013299143357,-1.29330382873347,-2.58494393724156,-2.45088676138652,128
"111565550","ENSAOCG00000023574","apoda.1","apolipoprotein Da, duplicate 1",-1.25069333476803,-1.52843576348854,-2.37955753024898,-2.88472893862221,128
"111583251","ENSAOCG00000005441","LOC111583251_mpst","3-mercaptopyruvate sulfurtransferase-like.2",-1.03849294756602,-2.53887529691045,-2.05408082059588,-5.81135785677878,128
"111582192","ENSAOCG00000002155","LOC111582192_DUSP26","dual specificity protein phosphatase 26-like",-1.09928977619341,-1.97480640381013,-2.14249193885257,-3.93075488822268,129
"111577403","ENSAOCG00000001825","LOC111577403_uts2a","urotensin-2-like",-1.52475155299627,-1.16735641246196,-2.87737160421024,-2.24599764100572,130
"111563241","ENSAOCG00000018584","rag1","recombination activating 1",-1.21348698894009,-1.57679375976825,-2.31897455318818,-2.98306157982403,131
"111587679","ENSAOCG00000003148","LOC111587679_ENSAOCG00000003148","ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1-like",-1.59306960070787,-1.13239091583569,-3.0169056960562,-2.19221746051224,132
"111574914",NA,"LOC111574914","mucin-22-like",-1.10484630920411,-1.82027435483048,-2.15075964754966,-3.53148349744318,132
"111566383","ENSAOCG00000001456","dnase1","deoxyribonuclease I",-1.03078877395865,-2.45776353249016,-2.04314100575264,-5.49364441431096,132
"111583913","ENSAOCG00000023797","dio1","iodothyronine deiodinase 1",-1.3846371536694,-1.19409491372091,-2.6110627938625,-2.28801246791585,133
"118471389",NA,"LOC118471389","uncharacterized LOC118471389",-1.282826151824,-1.31500312451127,-2.43315149907214,-2.48802869502973,134
"111577940","ENSAOCG00000019031","alkal2b_ENSAOCG00000019031","ALK and LTK ligand 2b",-1.27418074779391,-1.29755786417879,-2.41861434835821,-2.45812428951588,139
"111587291","ENSAOCG00000001414","LOC111587291_ENSAOCG00000001414","protein LEG1 homolog",-1.46887124437144,-1.07755035924307,-2.76805238181269,-2.11044957480637,141
"129348525",NA,"LOC129348525","TRPM8 channel-associated factor homolog.2",-1.28082832422335,-1.26673749320298,-2.42978443056753,-2.40616819579473,141
"118470365",NA,"LOC118470365","uncharacterized LOC118470365",-1.19406270074027,-1.45667923811,-2.2879613809734,-2.74475853822638,141
"111569820",NA,"LOC111569820","uncharacterized LOC111569820",-1.11520945785921,-1.6040133659177,-2.16626457761443,-3.03987787576758,141
"129347240",NA,"LOC129347240","glutathione S-transferase A-like.13",-1.18020174377413,-1.50056872798968,-2.26608463346989,-2.82954234503507,142
"111564978","ENSAOCG00000005424","ucmaa","upper zone of growth plate and cartilage matrix associated a",-1.23875591347979,-1.36378221193232,-2.35994937805431,-2.57358995823391,143
"111587863","ENSAOCG00000020378","mylpfa","myosin light chain, phosphorylatable, fast skeletal muscle a",-1.07337318329331,-1.63711852053508,-2.10434782165726,-3.110439662417,146
"111565748","ENSAOCG00000016673","c1h15orf48_zgc:153317","chromosome 1 C15orf48 homolog",-1.05111650313907,-1.73811436959768,-2.07213285301219,-3.33598862519633,146
"111577049","ENSAOCG00000007922","LOC111577049_prss1","trypsin-3-like.1",-1.1356832890526,-1.41355828605403,-2.19722603110664,-2.66393390127204,151
"111582400","ENSAOCG00000010818","hbbe2_hbbe3","hemoglobin beta embryonic-2",-1.24743722007136,-1.2609465307849,-2.37419300414677,-2.39652922078137,152
"111572204","ENSAOCG00000019298","LOC111572204_gstr","glutathione S-transferase A-like",-1.1131100948786,-1.50600099177301,-2.16311459217169,-2.84021666957798,152
"111574506","ENSAOCG00000015605","zgc:162193_ENSAOCG00000015605","TRPM8 channel-associated factor homolog",-1.17785895756811,-1.32696260055268,-2.26240773474139,-2.50873937334178,156
"111588863",NA,"LOC111588863","uncharacterized LOC111588863",-1.18460930370475,-1.28374319992531,-2.27301830694669,-2.43469862179524,158
"111573992","ENSAOCG00000006609","ifi30b_ENSAOCG00000006609","IFI30 lysosomal thiol reductase b",-1.02091319124117,-1.65438858015458,-2.02920298981509,-3.14789753215717,159
"111572439","ENSAOCG00000011076","LOC111572439_ENSAOCG00000011076","uncharacterized LOC111572439",-1.21823422666707,-1.18053953211906,-2.32661778710036,-2.26661526993429,164
"111579488","ENSAOCG00000011518","LOC111579488_ENSAOCG00000011518","carbonyl reductase [NADPH] 1-like.1",-1.08544694391152,-1.37655207953028,-2.1220327822416,-2.59647094147987,165
"118469701",NA,"LOC118469701","uncharacterized LOC118469701",-1.2194734082728,-1.13602739206141,-2.32861705959878,-2.19775016284688,168
"111579945","ENSAOCG00000000460","scinla","scinderin like a",-1.18004078609467,-1.14575455936439,-2.2658318264887,-2.21261824919837,172
"129347584",NA,"LOC129347584","keratin, type I cytoskeletal 13-like.2",-1.23853070637191,-1.06348508230267,-2.35958101476268,-2.08997412677303,173
"111572448",NA,"LOC111572448","saxitoxin and tetrodotoxin-binding protein 2-like",-1.0408079476848,-1.40132201859972,-2.05737951812391,-2.64143520117232,174
"111577060",NA,"LOC111577060","serum paraoxonase/arylesterase 2-like.2",-1.06667526975032,-1.3146118679635,-2.09460073613378,-2.48735403718296,176
"111584041","ENSAOCG00000021102","guca1a","guanylate cyclase activator 1A",-1.07184787668862,-1.27634268266509,-2.10212415043708,-2.42224145343211,179
"129349370",NA,"LOC129349370","uncharacterized LOC129349370",-1.15274214607027,-1.07838462282232,-2.2233608966162,-2.11167033202378,180
"111568817",NA,"ppp1r3b","protein phosphatase 1, regulatory subunit 3B",-1.03968925300667,-1.35457692066001,-2.0557848031372,-2.55722113150088,180
"111565110","ENSAOCG00000019911","hspa8b","heat shock protein family A (Hsp70) member 8b",-1.01663453452586,-1.38921322382429,-2.02319381891667,-2.61935794685871,181
"111578191","ENSAOCG00000002259","LOC111578191_RPL3L","60S ribosomal protein L3-like",-1.00071139707599,-1.43035665213513,-2.00098644894539,-2.69513334182379,182
"111575625",NA,"LOC111575625","low affinity immunoglobulin gamma Fc region receptor II-like.1",-1.05620394258886,-1.24637129933611,-2.07945280566114,-2.37243950335873,185
"111573384","ENSAOCG00000014240","bmb","brambleberry",-1.12090232411505,-1.07213746373471,-2.17482953257918,-2.10254614469504,186
"111572570","ENSAOCG00000010408","slc2a15a","solute carrier family 2 member 15a",-1.1095644543133,-1.0990818938304,-2.15780493925667,-2.1421832428445,188
"118470015",NA,"LOC118470015","uncharacterized LOC118470015",-1.0090975332052,-1.35258009905346,-2.01265170744572,-2.55368415238146,188
"111565543",NA,"ackr4a","atypical chemokine receptor 4a",-1.04989461139517,-1.13919288679062,-2.07037860138619,-2.20257765879825,197
"111563962",NA,"acyp2","acylphosphatase 2, muscle type",-1.08050811241409,-1.01603870101558,-2.11478076875779,-2.02235841175021,200
"111574795","ENSAOCG00000006286","LOC111574795_DUSP13","dual specificity phosphatase 29-like",-1.06103779239255,-1.02297995465717,-2.0864318418663,-2.03211205086871,203
"111580805",NA,"LOC111580805","ATP-sensitive inward rectifier potassium channel 12-like.1",-1.00694670250766,-1.14935919921708,-2.00965339683759,-2.21815348971244,206
"111585780","ENSAOCG00000006326","guca1d","guanylate cyclase activator 1d",-1.04593411577579,-1.05796628260624,-2.0647027790731,-2.08199453626292,207
"111576904","ENSAOCG00000013809","LOC111576904_ENSAOCG00000013809","crystal protein",-1.01519148070226,-1.12122849453774,-2.021171133714,-2.17532128256233,209
