"logFC","FC","P.Value","adj.P.Val","entrez_ID","merged_symbol","merged_description","ensembl_description","AveExpr","CI.L","CI.R","t"
-1.76670456723697,-3.4027580353744,5.55204726991187e-09,1.28029972269124e-07,"111574106","LOC111574106_TRIM50","E3 ubiquitin-protein ligase TRIM50","tripartite motif containing 50",1.79499649404661,-2.65191830216585,-0.881490832308093,-6.38514148911916
-1.76626282353486,-3.40171629281204,0.000314083158244744,0.00173099361880125,"129350181","LOC129350181","ankyrin repeat and SOCS box protein 2-like.2",NA,-1.36127049631858,-3.2793811171565,-0.25314452991322,-3.73454058388612
-1.74929539001643,-3.36194329217851,4.81747330580427e-05,0.000355216501405041,"111583769","LOC111583769","uncharacterized LOC111583769",NA,1.11427784118332,-3.06580683845162,-0.432783941581242,-4.25102098499161
-1.7361389135413,-3.33142384265089,1.72497709427999e-08,3.44643382714309e-07,"111567240","agr1","anterior gradient 1",NA,-0.165319887621081,-2.64100274559308,-0.831275081489513,-6.13841122223056
-1.72454456666195,-3.30475785425773,0.0101234855855691,0.031937839833307,"111571519","LOC111571519","protein mono-ADP-ribosyltransferase PARP11.1",NA,0.838177122806076,-3.82892172390239,0.379832590578491,-2.62183635088208
-1.68453417317823,-3.21436591988022,2.34871446716013e-21,1.20444314746893e-18,"111576925","LOC111576925_ENSAOCG00000000810","vitelline membrane outer layer protein 1 homolog","vitelline membrane outer layer 1 homolog",5.57291569938554,-2.12798478809461,-1.24108355826185,-12.1531624065224
-1.68333790769922,-3.2117017108083,4.19062740265937e-10,1.27843814445436e-08,"111575974","LOC111575974","microfibril-associated glycoprotein 4-like",NA,6.99791944709133,-2.45989426446549,-0.906781550932953,-6.93510533433227
-1.68053919434591,-3.20547730493575,8.48993893006803e-08,1.37385976737747e-06,"111578479","lck","LCK proto-oncogene, Src family tyrosine kinase","LCK proto-oncogene, Src family tyrosine kinase",1.42350595142442,-2.61000807214847,-0.751070316543354,-5.78453603095808
-1.66063001026382,-3.16154556086624,2.97798472226956e-08,5.51503309959086e-07,"111582103","LOC111582103","uncharacterized LOC111582103",NA,1.01790823369234,-2.54343387709648,-0.777826143431154,-6.01815532737902
-1.63824604595341,-3.11287154892833,4.2160609439787e-15,4.60941728991946e-13,"111583117","mfsd4aa","major facilitator superfamily domain containing 4Aa","major facilitator superfamily domain-containing protein 4A-like",2.78729506233059,-2.20364121468125,-1.07285087722557,-9.27004351079658
-1.6205010872496,-3.07481814515108,0.000119373125889338,0.000763378380464538,"111580458","LOC111580458_ENSAOCG00000016538","interferon-inducible GTPase 5-like","interferon-inducible GTPase 5-like.1",-0.790382458978072,-2.91459374117909,-0.326408433320117,-4.00625595290431
-1.61891168535734,-3.07143251576792,0.0021249175568749,0.0087008506349756,"129350275","LOC129350275","signal-regulatory protein beta-2-like.3",NA,-0.94765286244045,-3.26054547261322,0.0227221018985433,-3.15501634275948
-1.61242901570474,-3.05766216648601,5.29605998335773e-14,4.43838676737583e-12,"111586941","LOC111586941_cryz","quinone oxidoreductase-like.1","quinone oxidoreductase-like",3.67698595416646,-2.2009658261867,-1.02389220522278,-8.76519759111693
-1.60257858112422,-3.03685616825675,8.68595639585947e-12,4.0936133228451e-10,"111571535","LOC111571535_ENSAOCG00000022697","protein sel-1 homolog 3.1","protein sel-1 homolog 3-like",1.34538969816433,-2.2652950393739,-0.939862122874534,-7.73653180170419
-1.60025226752376,-3.03196325128704,2.50319964699272e-15,3.09568858578495e-13,"111565848","LOC111565848","uncharacterized LOC111565848",NA,2.34671052999258,-2.14642045238363,-1.0540840826639,-9.37382389802188
-1.59434031748926,-3.01956413834843,0.000186311716724312,0.0011149713128114,"111576677","LOC111576677","uncharacterized LOC111576677",NA,4.08267848409334,-2.90804942976433,-0.280631205214182,-3.88272429880573
-1.58807023255487,-3.00646931199665,9.69750486098267e-05,0.00063970860550029,"111577512","LOC111577512_ENSAOCG00000014343","flavin-containing monooxygenase 5-like","dimethylaniline monooxygenase 5-like.2",-0.520522303156471,-2.83851968871552,-0.337620776394211,-4.06310738478394
-1.58580322859905,-3.00174875396662,7.16738716819254e-13,4.62189176133326e-11,"111570184","LOC111570184_ENSAOCG00000000468","high choriolytic enzyme 1-like.2","C6astacin pactacin3-like duplicate b",5.63040891574763,-2.20134257520365,-0.970263881994448,-8.24229616786424
-1.58112163844685,-2.99202377362743,3.64953477927025e-12,1.88382642539175e-10,"111567810","slc23a4","solute carrier family 23 member 4","solute carrier family 23 member 1-like",1.80977491963798,-2.220382032762,-0.941861244131709,-7.91301923157789
-1.57509715085057,-2.97955556227929,1.07193200029824e-20,4.35608894762708e-18,"111567499","LOC111567499_DHRS11","dehydrogenase/reductase SDR family member 11-like","dehydrogenase/reductase SDR family member 11-like",6.02378918933296,-2.00052516395611,-1.14966913774503,-11.8450254942055
-1.56733808391289,-2.96357400426858,0.000257256055464407,0.00146487528249956,"111578838","LOC111578838","mannose-binding protein C-like",NA,0.927296041765697,-2.88983205249539,-0.244844115330392,-3.79161055590806
-1.5645487950959,-2.95784980213614,8.29777170945456e-22,5.41567900237068e-19,"129347234","LOC129347234","phospholipase A2-like.1",NA,6.99710845102609,-1.96934823150584,-1.15974935868595,-12.3652798748463
-1.55729930662162,-2.94302399856002,0.000284978968920322,0.00159538275272273,"111576044","LOC111576044_ENSAOCG00000004625","elastase-1-like.2","proelastase1_typeA",5.14621259074894,-2.88151895287357,-0.233079660369675,-3.76241589696093
-1.5555278819708,-2.93941260058814,2.14851138928818e-08,4.18901569951934e-07,"111589119","LOC111589119","sodium- and chloride-dependent GABA transporter 2-like.9",NA,1.32597230145765,-2.37268000027996,-0.738375763661652,-6.09017295644143
-1.52829981628321,-2.88445711931919,2.20628339936906e-09,5.59704733281635e-08,"118469346","LOC118469346","cornifelin-like.1",NA,4.46811357836518,-2.27100190205309,-0.785597730513341,-6.58337592047164
-1.52693079742434,-2.88172126519342,1.60723833445588e-14,1.51827628278556e-12,"111563969","si:ch211-262h13.5","uncharacterized LOC111563969","alpha-2-HS-glycoprotein-like.1",5.97942538684082,-2.06951835507639,-0.984343239772285,-9.00335265510326
-1.52538688556166,-2.87863901722261,1.44878961719335e-05,0.00012767606700127,"111583795","LOC111583795_ENSAOCG00000004872","cytosolic sulfotransferase 2-like","cytosolic sulfotransferase 2-like",3.80652254447323,-2.59498075254023,-0.455793018583085,-4.56263619665004
-1.52508032266706,-2.87802739097428,8.16551473296512e-11,2.98588890184385e-09,"111577867","LOC111577867_TMEM233","transmembrane protein 233.1","transmembrane protein 233",2.95887392198493,-2.19565775002399,-0.854502895310134,-7.27609774499919
-1.51982686634586,-2.86756634704843,4.95931355252752e-07,6.56784249669086e-06,"118471387","LOC118471387","sialidase-like",NA,-0.156437829863319,-2.42345154354146,-0.616202189150269,-5.38097249421242
-1.51894560229735,-2.86581524138507,0.00141510774545086,0.00618614007055219,"111579886","LOC111579886","apolipoprotein L3-like",NA,0.911290034816958,-2.99875780545362,-0.0391333991410769,-3.28390325213592
-1.51484288827651,-2.85767705708051,2.03983147096877e-05,0.000171015532198231,"111572692","LOC111572692_ENSAOCG00000021388","CD209 antigen-like protein E.4","CD209 antigen-like protein E.3",0.379563328940011,-2.5977947548214,-0.431891021731627,-4.47520748627781
-1.51164849773187,-2.85135663755815,1.53256379046077e-08,3.10813172494764e-07,"111567574","LOC111567574_ENSAOCG00000016001","transforming growth factor beta activator LRRC32-like","leucine-rich repeat-containing protein 32-like.1",-0.558859125807064,-2.29619646061909,-0.727100534844663,-6.16433248307029
-1.51002361931257,-2.84814701970684,2.82605661138646e-05,0.000225937666280778,"111571571","LOC111571571_ENSAOCG00000021192","interferon-induced very large GTPase 1-like","interferon-induced very large GTPase 1-like",5.51871043362362,-2.61024195246296,-0.409805286162173,-4.39096120815357
-1.50840786489712,-2.84495900700213,5.33231102906237e-09,1.23511495638473e-07,"111562997","LOC111562997_ENSAOCG00000017806","liver carboxylesterase 1-like","carboxylesterase2-like.1",5.99749771860503,-2.26317021869937,-0.753645511094874,-6.39386254053664
-1.49496306540967,-2.81856935086439,8.01317328291294e-06,7.59294879750897e-05,"111584589","LOC111584589","H-2 class I histocompatibility antigen, Q9 alpha chain",NA,6.05992487154572,-2.51004996199331,-0.479876168826018,-4.71174717428664
-1.4832684803274,-2.79581418619772,6.84746344821399e-12,3.29197919079538e-10,"111584089","LOC111584089_ENSAOCG00000001299","mucin-2-like.6","mucin-2-like",4.39932223095195,-2.09282601008569,-0.873710950569099,-7.78502129596032
-1.46637800082738,-2.76327280712983,0.00159279698374583,0.00682835617753138,"111579840","LOC111579840_ENSAOCG00000014726","tripartite motif-containing protein 26-like","tripartite motif-containing protein 47-like.1",1.16751469657395,-2.91132081470485,-0.0214351869499223,-3.24675871087435
-1.45972503406736,-2.75055935209334,4.26883078273291e-18,1.03305704942136e-15,"111570226","LOC111570226_ENSAOCG00000017528","alpha-amylase-like.1","pancreatic alpha-amylase-like.1",7.46607809989138,-1.89853970022505,-1.02091036790968,-10.6425245154559
-1.45795227923753,-2.74718159542427,1.92725562685653e-11,8.35195808676779e-10,"111563572","prr15la","proline rich 15 like a",NA,2.13112175360128,-2.07383597429939,-0.842068584175672,-7.5735472593014
-1.45737683232974,-2.7460860472498,8.05693859661408e-08,1.31833918886557e-06,"118471428","LOC118471428","polycystic kidney disease protein 1-like 2.1",NA,0.915570522295692,-2.26178282437359,-0.652970840285883,-5.79630595815763
-1.43783050398553,-2.70913165208642,2.17021154233871e-10,7.09287043989245e-09,"111573535","LOC111573535","uncharacterized LOC111573535",NA,1.77096245237129,-2.08820961621981,-0.78745139175126,-7.0728727638814
-1.4352175987905,-2.70422950879468,5.68636925312035e-12,2.76462801295048e-10,"111587581","LOC111587581_si:ch211-107o10.3","retinol dehydrogenase 13-like.2","retinol dehydrogenase 11-like",2.81494638517425,-2.02217549165991,-0.848259705921092,-7.82285970035025
-1.4293123919752,-2.69318324012853,7.70867950190211e-06,7.3659955240447e-05,"111576678","LOC111576678_ENSAOCG00000004057","E3 ubiquitin-protein ligase TRIM39-like.3","E3 ubiquitin-protein ligase TRIM39-like.6",4.43298338614721,-2.39783636608541,-0.46078841786499,-4.72140788452432
